    (N'Malcolm Brogdon',N'MIL',N'SG',26,5.9,11.7,0.505,1.6,3.8,0.426,4.3,7.9,0.544,0.575,2.2,2.4,0.928,1,3.5,4.5,3.2,0.7,0.2,1.4,1.6,15.6,17.9,0.614,0.326,0.203,3.9,11.7,8,16.2,1.2,0.6,10,20.8,4.3,2.4,6.7,0.175,1.9,-0.3,1.6,1.7),
    (N'Dillon Brooks',N'MEM',N'SF',23,2.7,6.8,0.402,0.8,2.2,0.375,1.9,4.6,0.415,0.463,1.2,1.7,0.733,0.5,1.2,1.7,0.9,0.6,0.2,1.1,2.8,7.5,7.6,0.499,0.328,0.246,3,7.7,5.3,7.7,1.5,1.2,12.3,21,-0.3,0.3,0,-0.002,-4.2,-1.8,-5.9,-0.3),
    (N'MarShon Brooks',N'MEM',N'SG',30,2.6,5.8,0.45,0.5,1.9,0.278,2.1,4,0.53,0.494,0.8,1.1,0.697,0.4,1.1,1.6,0.9,0.3,0.1,0.7,1.1,6.6,11.7,0.518,0.32,0.195,3.4,9.8,6.6,11.1,1.2,1,10.3,23.7,-0.2,0.3,0.2,0.02,-2.9,-2.5,-5.4,-0.3),
    (N'Bruce Brown',N'DET',N'SG',22,1.7,4.5,0.39,0.3,1.3,0.256,1.4,3.1,0.446,0.428,0.6,0.8,0.717,0.6,1.9,2.6,1.2,0.5,0.5,0.6,2.5,4.4,6.5,0.456,0.297,0.183,3.5,11.1,7.2,8.7,1.2,2.1,11.8,12,-0.3,1.3,1,0.036,-3.9,1.4,-2.5,-0.2),
    (N'Jaylen Brown',N'BOS',N'SG',22,5,10.8,0.462,1.3,3.8,0.336,3.7,7,0.531,0.522,1.8,2.7,0.674,0.9,3.3,4.2,1.3,0.9,0.4,1.3,2.6,13.1,13.5,0.546,0.352,0.251,3.7,13.8,8.7,7.5,1.7,1.5,9.8,22,0.7,2.2,2.9,0.077,-1.5,-0.6,-2.1,0),
    (N'Lorenzo Brown',N'TOR',N'PG',28,0.9,2.7,0.324,0.2,1.1,0.214,0.7,1.7,0.395,0.366,0.1,0.1,1,0.2,1,1.2,1.1,0.5,0.2,0.6,0.8,2.1,6.4,0.38,0.394,0.042,2.6,13,7.9,17.4,2.7,2,18.1,17.9,-0.5,0.3,-0.1,-0.028,-5.7,1.5,-4.3,-0.1),
    (N'Sterling Brown',N'MIL',N'SG',23,2.1,4.5,0.458,0.8,2.3,0.365,1.2,2.2,0.554,0.551,0.4,0.5,0.667,0.5,2.3,2.8,1.3,0.4,0.1,0.7,1.4,5.4,10.4,0.561,0.507,0.119,3.4,13.8,8.9,10.3,1.1,0.5,12.1,14.3,0.6,1.1,1.7,0.1,-1.6,-0.1,-1.6,0.1),
    (N'Troy Brown',N'WAS',N'SF',19,1.4,3.5,0.404,0.3,1,0.262,1.2,2.6,0.456,0.439,0.6,0.8,0.73,0.6,1.9,2.5,1.4,0.3,0.1,0.5,0.9,3.7,11.8,0.476,0.269,0.237,5.8,18.9,12.3,17.7,1.5,0.5,10.9,17,0.2,0.3,0.5,0.048,-2.6,-1,-3.6,-0.2),
    (N'Jalen Brunson',N'DAL',N'PG',22,3.5,7.4,0.468,0.8,2.4,0.351,2.6,5.1,0.523,0.524,1.1,1.5,0.75,0.4,2,2.3,2.9,0.5,0.1,1.1,1.7,8.9,12.9,0.55,0.319,0.199,2,10,6,21.6,1.2,0.3,12.3,18.9,1.4,0.9,2.3,0.079,-0.8,-1.5,-2.3,-0.1),
    (N'Thomas Bryant',N'WAS',N'C',21,4,6.5,0.62,0.4,1.2,0.342,3.6,5.3,0.682,0.651,1.5,1.8,0.817,1.5,4.3,5.8,1.1,0.4,0.9,0.7,1.7,9.9,21.2,0.682,0.184,0.278,8,24.6,16.2,8.8,0.9,3.9,9,17.3,3.8,1.1,4.9,0.186,1.3,0.4,1.6,1.1),
    (N'Reggie Bullock',N'LAL',N'SG',27,3.8,9.4,0.408,2.3,6.2,0.371,1.5,3.2,0.482,0.531,1.2,1.4,0.855,0.4,2.4,2.7,2.1,0.6,0.2,1,1.7,11.1,10.2,0.558,0.663,0.145,1.3,8.8,5,10.1,1,0.5,9.5,15.8,1.5,1.3,2.7,0.072,0.1,-1,-1,0.5),
    (N'Trey Burke',N'NYK',N'PG',26,4,9.4,0.422,0.8,2.4,0.345,3.1,7,0.449,0.466,1.8,2.1,0.837,0.5,1.2,1.7,2.5,0.6,0.1,0.9,0.9,10.5,15.8,0.51,0.259,0.226,2.6,7.1,4.8,22.2,1.6,0.5,8,25.2,0.8,0.4,1.1,0.058,-0.1,-3,-3.1,-0.2),
    (N'Alec Burks',N'UTA',N'SG',27,3.1,7.6,0.405,1,2.7,0.363,2.1,4.9,0.428,0.469,1.9,2.3,0.823,0.5,3.3,3.7,2,0.6,0.3,1,1.5,9,12.7,0.523,0.354,0.297,2.3,16.8,9.3,13.8,1.4,1.3,10.8,19.2,0.7,0.8,1.5,0.053,-1.5,-0.6,-2.1,0),
    (N'Deonte Burton',N'OKC',N'SG',25,1.2,2.9,0.416,0.3,0.9,0.333,0.9,2,0.453,0.468,0.3,0.4,0.7,0.1,0.8,0.9,0.3,0.2,0.3,0.3,1.1,2.9,7.4,0.485,0.312,0.13,1.8,9.7,5.6,4.7,1.2,2.9,10,16,-0.1,0.3,0.2,0.035,-5.4,-0.5,-5.9,-0.2),
    (N'Jimmy Butler',N'PHI',N'SF-SG',29,6.7,14.2,0.47,1.1,3.1,0.35,5.6,11.1,0.503,0.508,5,5.8,0.861,1.8,3.3,5.2,4.1,1.9,0.6,1.5,1.7,19.4,20.9,0.579,0.215,0.405,5.9,10.2,8.1,18.3,2.7,1.5,8.1,22.5,5.4,2.4,7.8,0.185,3,0.7,3.7,2.9),
    (N'Bruno Caboclo',N'MEM',N'SF',23,2.1,5.3,0.391,1,3.3,0.305,1.1,2,0.529,0.485,0.9,1.2,0.793,1,2.8,3.7,1.2,0.4,0.8,1,2.4,6.1,9,0.521,0.617,0.218,5.1,15.1,10,8.1,0.9,3.6,14.6,14.6,0,0.6,0.6,0.05,-2.7,1,-1.7,0),
    (N'Jose Calderon',N'DET',N'PG',37,0.9,2.5,0.378,0.3,1.2,0.25,0.6,1.3,0.492,0.437,0.2,0.2,0.818,0.2,1,1.3,2.4,0.3,0.1,0.7,1.3,2.4,7.2,0.456,0.471,0.092,1.9,8.9,5.3,24.9,1.3,0.4,22,10.9,0.1,0.5,0.6,0.043,-3.7,-1.1,-4.8,-0.4),
    (N'Kentavious Caldwell-Pope',N'LAL',N'SG',25,3.5,8,0.429,1.6,4.8,0.343,1.8,3.2,0.557,0.532,1.6,1.8,0.871,0.5,2.2,2.7,1.1,0.8,0.2,0.7,1.6,10.1,12.2,0.573,0.596,0.225,2.3,9.4,6,6.3,1.7,0.6,7.7,16.8,1.8,1.4,3.2,0.09,0.2,-1.1,-1,0.5),
    (N'Isaiah Canaan',N'PHO',N'PG',27,2.1,5.5,0.39,1.1,3.2,0.354,1,2.3,0.441,0.494,0.6,0.8,0.792,0.2,1.7,1.9,2.8,0.5,0.1,1.2,1.7,6,8,0.518,0.585,0.146,1,9.2,5.1,18.3,1.1,0.3,16.7,14.2,0,0.1,0.1,0.011,-2.4,-2.6,-5,-0.5),
    (N'Clint Capela',N'HOU',N'C',24,7,11,0.64,0,0,0,7,11,0.64,0.64,2.5,3.9,0.63,4.5,8.1,12.6,1.4,0.7,1.5,1.5,2.6,16.5,23.3,0.65,0,0.355,14.5,27.1,20.6,7,1,3.9,10.3,18.1,6.6,2.4,9,0.216,1.1,1.3,2.4,2.2),
    (N'DeMarre Carroll',N'BRK',N'SF',32,3.4,8.6,0.394,1.6,4.6,0.35,1.8,4,0.445,0.488,2.8,3.7,0.756,1,4.3,5.3,1.3,0.5,0.1,1.1,1.6,11.2,12.4,0.547,0.538,0.429,4.3,17.6,11,7.5,0.9,0.4,9.7,18.8,1.4,1.5,2.8,0.09,-0.9,-0.9,-1.8,0.1),
    (N'Jevon Carter',N'MEM',N'PG',23,1.1,4.2,0.27,0.6,2.2,0.269,0.5,2,0.271,0.341,0.4,0.5,0.688,0.2,1.1,1.3,1.7,0.7,0.3,0.9,1.6,3.2,4.5,0.365,0.532,0.127,1.3,9,5.1,16.7,2.5,2.2,16.3,16.4,-1,0.6,-0.5,-0.052,-6.1,0.5,-5.6,-0.4),
    (N'Vince Carter',N'ATL',N'SF',42,2.6,6,0.432,1.6,4,0.406,1,2,0.486,0.568,0.5,0.8,0.673,0.4,2.1,2.5,1.1,0.6,0.3,0.6,1.9,7.3,12.2,0.579,0.667,0.133,2.5,13.4,7.8,9.3,1.6,1.5,8.9,16.6,1.3,0.7,2,0.079,0.2,-1.5,-1.3,0.2),
    (N'Wendell Carter',N'CHI',N'C',19,4.1,8.4,0.485,0.1,0.7,0.188,4,7.7,0.513,0.493,2,2.5,0.795,2,5,7,1.8,0.6,1.3,1.5,3.5,10.3,15.3,0.541,0.086,0.302,8.5,21.7,15.1,10.7,1.1,4.5,13.4,19.1,0.7,1.2,1.9,0.082,-2.3,1.8,-0.5,0.4),
    (N'Michael Carter-Williams',N'ORL',N'PG',27,1.4,3.7,0.386,0.4,1.2,0.318,1.1,2.5,0.417,0.436,0.9,1.8,0.5,0.2,1.2,1.4,1.5,0.5,0.4,0.7,1.6,4.1,11.4,0.459,0.314,0.486,2.2,13.1,7.6,21.8,2.5,3.5,13.3,22,-0.1,0.2,0.1,0.032,-4.4,0.4,-4,-0.1),
    (N'Alex Caruso',N'LAL',N'PG',24,1.8,4.1,0.446,0.6,1.3,0.45,1.3,2.8,0.444,0.515,1.8,2.2,0.829,0.8,1.4,2.2,1.3,0.7,0.4,0.7,2,6,13.8,0.597,0.308,0.538,5.1,9.3,7.2,11,2,2.3,12,15.2,0.4,0.3,0.7,0.133,-0.7,0.5,-0.1,0.1),
    (N'Omri Casspi',N'MEM',N'SF',30,2.4,4.5,0.534,0.4,1.2,0.349,2,3.3,0.602,0.581,1.1,1.6,0.672,0.5,2.7,3.2,0.7,0.6,0.3,0.6,1,6.3,15.8,0.606,0.267,0.36,3.6,21.6,12.5,8.1,1.9,1.7,11,18.1,0.6,0.8,1.3,0.122,-2,0.3,-1.7,0),
    (N'Willie Cauley-Stein',N'SAC',N'C',25,5.2,9.4,0.549,0,0,0.5,5.2,9.4,0.55,0.55,1.7,3.2,0.528,2.3,6.2,8.5,2.5,1.2,0.6,1.1,2.9,12.1,17.9,0.557,0.003,0.342,8.5,23.5,15.8,12.9,2.1,2,9.3,17.9,3.2,2.9,6.1,0.145,-0.3,2.4,2.1,2.1),
    (N'Troy Caupain',N'ORL',N'PG',23,1,2,0.5,0.7,1,0.667,0.3,1,0.333,0.667,0,0,0,0,0.7,0.7,1,0.3,0,0,0,2.7,31.9,0.667,0.5,0,0,18,8.9,43.3,4.1,0,0,21.8,0.1,0,0.1,0.374,9.7,0.2,9.9,0),
    (N'Tyler Cavanaugh',N'UTA',N'PF',24,0.3,0.8,0.333,0,0.4,0,0.3,0.4,0.667,0.333,0.3,0.3,1,0.1,0.4,0.5,0,0,0,0.1,0,0.8,5.4,0.436,0.5,0.333,5.7,16.9,11.4,0,0,0,12.7,17.7,0,0,0,-0.022,-8.1,-5.5,-13.6,-0.1),
    (N'Tyson Chandler',N'PHO',N'C',36,1.1,1.8,0.616,0,0,0,1.1,1.8,0.622,0.616,0.9,1.6,0.586,1.7,3.9,5.6,0.7,0.4,0.4,0.8,2,3.1,11.3,0.63,0.01,0.879,11.2,25.2,18.3,5.3,1.1,2.1,23.4,8.5,0.9,1.1,2.1,0.114,-3,1.7,-1.4,0.1),
    (N'Wilson Chandler',N'PHI',N'PF-SF',31,2.2,5.3,0.419,1.1,3,0.366,1.1,2.3,0.49,0.524,0.3,0.4,0.722,1.1,3.2,4.3,1.7,0.6,0.5,0.9,2.4,5.9,8.5,0.534,0.572,0.079,5,13.6,9.4,9.4,1.1,1.5,14.4,11.3,0.4,1,1.4,0.065,-1.1,0.7,-0.5,0.4),
    (N'Joe Chealey',N'CHO',N'PG',23,1,3,0.333,0,0,0,1,3,0.333,0.333,0,0,0,0,0,0,1,0,0,0,1,2,2,0.333,0,0,0,0,0,17.7,0,0,0,16.1,0,0,0,-0.075,-8.9,-8.1,-17,0),
    (N'Chris Chiozza',N'HOU',N'PG',23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.011,-6.3,-0.4,-6.7,0),
    (N'Marquese Chriss',N'HOU',N'PF',21,1.5,4.1,0.373,0.4,1.8,0.238,1.1,2.3,0.481,0.426,0.7,1,0.735,0.9,2.3,3.1,0.6,0.3,0.3,0.9,1.8,4.2,9.2,0.465,0.444,0.239,8.2,22.4,15,7.7,1.5,2.3,16.5,20.2,-0.5,0.3,-0.2,-0.019,-4.4,-1,-5.5,-0.4),
    (N'Gary Clark',N'HOU',N'PF',24,0.9,2.8,0.333,0.8,2.5,0.298,0.2,0.3,0.667,0.468,0.2,0.2,1,0.4,1.9,2.4,0.4,0.4,0.6,0.1,1,2.8,8.8,0.484,0.905,0.056,3.7,16.5,9.9,3.9,1.4,3.6,4.4,9.9,0.3,0.6,0.8,0.067,-2.6,0.6,-2,0),
    (N'Ian Clark',N'NOP',N'SG',27,2,5.1,0.393,0.8,2.7,0.312,1.2,2.4,0.481,0.474,0.5,0.5,0.889,0.2,1.1,1.3,1.4,0.3,0.1,0.8,1.5,5.3,7.4,0.497,0.522,0.1,1.6,8.2,4.9,13,0.9,0.6,13.8,18.2,-0.3,0.2,-0.1,-0.007,-2.7,-2.9,-5.6,-0.7),
    (N'Jordan Clarkson',N'CLE',N'SG',26,6.5,14.7,0.445,1.9,5.7,0.327,4.7,9,0.521,0.509,2,2.4,0.851,1,2.4,3.4,2.4,0.7,0.2,1.7,1.4,17,16.8,0.539,0.388,0.162,4,10.1,6.9,15.4,1.3,0.6,9.7,27.9,1.6,0.1,1.7,0.041,1.6,-3.4,-1.8,0.1),
    (N'John Collins',N'ATL',N'PF',21,7.6,13.4,0.565,0.9,2.5,0.363,6.7,11,0.61,0.598,3.4,4.4,0.764,3.6,6.1,9.7,1.9,0.4,0.5,1.9,3.3,19.4,22.2,0.632,0.183,0.328,12.6,22.4,17.4,10.9,0.6,1.6,11.2,23.8,4.7,0.9,5.7,0.167,2.8,-1.4,1.4,1.4),
    (N'Zach Collins',N'POR',N'C',21,2.3,5.1,0.459,0.5,1.5,0.301,1.9,3.6,0.527,0.504,1.2,1.6,0.755,1.4,2.8,4.2,0.9,0.3,0.8,1,2.4,6.3,12.8,0.547,0.301,0.31,8.6,16.7,12.7,7.2,0.9,3.8,14.3,16.3,1,1.3,2.3,0.095,-1.3,1,-0.3,0.5),
    (N'Darren Collison',N'IND',N'PG',31,4,8.6,0.472,1,2.5,0.416,3,6.1,0.495,0.533,2.1,2.5,0.839,0.5,2.6,3.1,6,1.5,0.1,1.6,1.8,11.3,16.9,0.581,0.293,0.296,1.9,10.1,6.1,29.5,2.5,0.4,14.5,17.4,3.9,2.9,6.8,0.161,1.3,0.2,1.5,1.8),
    (N'Bonzie Colson',N'MIL',N'SF',23,0.5,1.5,0.333,0.5,1,0.5,0,0.5,0,0.5,0,0,0,0.5,0.5,1,0.5,0,0,0,0,1.5,25.1,0.5,0.667,0,21.8,19.3,20.5,28.7,0,0,0,25.2,0,0,0,0.275,8.8,-1.8,6.9,0),
    (N'Mike Conley',N'MEM',N'PG',31,7,16,0.436,2.2,6.1,0.366,4.8,9.9,0.479,0.506,4.8,5.6,0.848,0.6,2.9,3.4,6.4,1.4,0.3,1.9,1.8,20.9,21.4,0.567,0.38,0.351,2,9.8,5.8,33.6,2,0.9,9.3,27.3,5.3,2.4,7.7,0.163,4.7,-1.2,3.5,3.1),
    (N'Pat Connaughton',N'MIL',N'SG',26,2.5,5.5,0.45,1,3.2,0.317,1.5,2.3,0.629,0.541,0.4,0.5,0.714,0.9,3,3.8,2,0.4,0.4,0.5,1.3,6.3,12.9,0.552,0.574,0.096,4.9,14.7,10.1,13.2,1,1.8,7.9,13.4,1.5,1.5,3,0.141,0,1,1,0.8),
    (N'Quinn Cook',N'GSW',N'PG',25,2.5,5.6,0.44,1,2.6,0.369,1.5,3,0.5,0.525,0.3,0.3,0.773,0.3,1.8,2.1,1.5,0.3,0,0.6,1.2,6.1,12,0.534,0.462,0.06,2.5,13.8,8.4,15.2,1,0.3,9.7,19.9,0.6,0.6,1.2,0.063,-0.9,-2.6,-3.5,-0.3),
    (N'DeMarcus Cousins',N'GSW',N'C',28,5.7,11.8,0.485,0.7,2.9,0.254,5,8.9,0.561,0.517,3.7,4.9,0.759,1.4,6.5,7.9,3.6,1.2,1.5,2.3,3.7,15.9,21.3,0.57,0.246,0.412,6,26.2,16.5,20.6,2.3,4.9,14.4,27.1,0.8,1.1,1.9,0.154,0.3,3.1,3.4,0.8),
    (N'Robert Covington',N'PHI',N'SF',28,4.5,10.3,0.431,2.4,6.4,0.378,2,3.9,0.518,0.548,1.9,2.5,0.764,0.8,4.7,5.5,1.3,2.1,1.3,1.3,3.6,13.3,13.4,0.58,0.622,0.246,2.5,14.5,8.5,5.3,2.9,3.2,10.5,15.6,1,1.6,2.6,0.103,0.5,2,2.5,1.4),
    (N'Allen Crabbe',N'BRK',N'SG',26,3.2,8.7,0.367,2.3,6,0.378,0.9,2.7,0.342,0.499,1,1.3,0.732,0.4,3.1,3.4,1.1,0.5,0.3,1.1,2.4,9.6,7.8,0.519,0.694,0.15,1.5,12.2,6.9,5.8,1,0.9,10.4,16.5,-0.2,1,0.8,0.034,-2,-0.6,-2.6,-0.2),
    (N'Torrey Craig',N'DEN',N'SF',28,2.2,5.1,0.438,0.8,2.6,0.311,1.4,2.5,0.568,0.517,0.6,0.9,0.672,1.2,2.4,3.6,1,0.5,0.6,0.7,2.3,5.8,10.1,0.535,0.508,0.176,6.5,12.7,9.6,6.1,1.3,2.7,10.8,12.8,1,1.4,2.4,0.086,-1.1,0.7,-0.4,0.5),
    (N'Jamal Crawford',N'PHO',N'SG',38,2.2,6,0.361,0.8,2.7,0.291,1.4,3.2,0.42,0.428,1.2,1.4,0.838,0.1,1.1,1.2,3.3,0.5,0.2,1.5,1.2,6.3,9,0.476,0.457,0.231,0.9,6.8,3.8,26.7,1.3,0.8,18.4,19.6,-0.8,0.1,-0.7,-0.033,-3.7,-3.8,-7.5,-1.4),
    (N'Mitch Creek',N'BRK',N'SF',26,1.3,2.5,0.5,0,0.3,0,1.3,2.3,0.556,0.5,1.3,1.8,0.714,1.3,1.3,2.5,1.3,0.3,0,0,0.8,3.8,21.5,0.573,0.1,0.7,14.7,14.6,14.6,20.3,1.3,0,0,15.3,0.2,0,0.2,0.258,3.2,-0.1,3.1,0),
    (N'Jae Crowder',N'UTA',N'SF',28,4,10.2,0.398,2.2,6.7,0.329,1.8,3.5,0.53,0.506,1.8,2.5,0.704,0.8,4,4.8,1.7,0.8,0.4,1.1,2.2,12,12,0.535,0.657,0.245,3.1,15.7,9.5,8.9,1.4,1,8.7,19,1.1,2.8,3.9,0.094,0,0.3,0.3,1.2),
    (N'Dante Cunningham',N'SAS',N'PF',31,1.3,2.5,0.497,0.5,1,0.484,0.8,1.5,0.506,0.596,0.2,0.3,0.778,0.8,2.3,3.1,0.8,0.4,0.2,0.4,1.2,3.2,10.8,0.61,0.411,0.119,5.8,16.7,11.3,6.8,1.4,1.2,11.7,8.9,1.1,0.8,2,0.106,-0.5,0.8,0.3,0.5),
    (N'Seth Curry',N'POR',N'SG',28,2.5,5.7,0.447,1.4,3.1,0.446,1.2,2.6,0.448,0.566,0.6,0.7,0.86,0.4,1.2,1.5,0.9,0.5,0.2,0.8,1.3,7,10.7,0.586,0.537,0.114,2.2,6.8,4.6,6.7,1.2,0.7,11.2,16,1.1,0.7,1.8,0.075,0.1,-1.7,-1.7,0.1),
    (N'Stephen Curry',N'GSW',N'PG',30,9.3,19.9,0.471,5.1,11.9,0.43,4.2,7.9,0.532,0.6,4,4.3,0.913,0.7,4.6,5.3,5.2,1.3,0.3,2.9,2.5,27.8,24.3,0.638,0.601,0.219,2.3,13.9,8.3,24.1,1.9,0.9,11.7,30.7,6.3,2,8.3,0.191,7.7,-1.7,6,4.2),
    (N'Troy Daniels',N'PHO',N'SG',27,2.1,4.9,0.435,1.3,3.5,0.383,0.8,1.4,0.567,0.572,0.4,0.5,0.783,0.2,1,1.2,0.5,0.5,0.1,0.6,1.5,6,11.1,0.586,0.713,0.11,1.5,8.9,5.1,6,1.8,0.7,9.9,18.2,0.3,0.2,0.5,0.04,-0.3,-3.2,-3.5,-0.2),
    (N'Anthony Davis',N'NOP',N'C',25,9.5,18.3,0.517,0.9,2.6,0.331,8.6,15.7,0.547,0.54,6.1,7.7,0.794,3.1,8.9,12,3.9,1.6,2.4,2,2.4,25.9,30.4,0.597,0.141,0.422,9.8,27.6,18.8,19,2.2,6,8.4,29.5,6.5,3.1,9.6,0.25,4.7,3.9,8.6,5),
    (N'Deyonta Davis',N'ATL',N'C',22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.018,-6.6,-0.7,-7.3,0),
    (N'Ed Davis',N'BRK',N'C',29,2.3,3.8,0.606,0,0,0,2.3,3.8,0.61,0.606,1.2,1.9,0.6,2.7,5.9,8.6,0.8,0.5,0.4,0.8,2.8,5.8,17,0.619,0.007,0.502,15.9,34.3,25.2,6.2,1.2,1.8,15,12.8,2.8,2.3,5.1,0.184,-1.6,1.8,0.2,0.7),
    (N'Tyler Davis',N'OKC',N'C',21,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,100,0,51.6,0,0,0,0,40.7,0,0,0,-0.471,-15,-20.5,-35.5,0),
    (N'Dewayne Dedmon',N'ATL',N'C',29,4,8.3,0.486,1.3,3.4,0.379,2.7,4.9,0.561,0.564,1.4,1.8,0.807,1.7,5.8,7.5,1.4,1.1,1.1,1.3,3.3,10.8,16,0.594,0.411,0.212,7,25.1,15.9,8.3,2,3.8,12.9,16.9,1.9,1.9,3.8,0.118,-0.4,1.7,1.3,1.3),
    (N'Sam Dekker',N'WAS',N'SF-PF',24,2.5,5.2,0.493,0.4,1.1,0.319,2.2,4,0.541,0.528,0.6,1,0.585,1,2.1,3.2,1,0.8,0.2,0.5,0.9,6,14.4,0.538,0.217,0.189,7,14.7,10.8,8.6,2.3,0.9,7.5,16.1,0.7,0.4,1.1,0.081,-1.2,-0.6,-1.8,0),
    (N'Angel Delgado',N'LAC',N'C',24,1,4,0.25,0,0,0,1,4,0.25,0.25,1,2,0.5,2,2,4,0,1,0,0,2,3,7.5,0.307,0,0.5,15.6,14.7,15.1,0,3.4,0,0,14.7,0,0,0,0.016,-6.5,-3.4,-9.9,0),
    (N'Matthew Dellavedova',N'MIL',N'PG',28,2,5,0.405,0.9,2.7,0.338,1.1,2.3,0.482,0.496,0.9,1.1,0.808,0.1,1.5,1.6,3.8,0.3,0,1.4,1.6,5.9,11.1,0.532,0.537,0.215,0.8,9.8,5.2,32.1,0.8,0.2,20.4,17.9,0.5,0,0.5,0.03,-1.3,-4.1,-5.3,-0.7),
    (N'Luol Deng',N'MIN',N'SF',33,2.7,5.4,0.5,0.6,2,0.318,2,3.4,0.608,0.559,1.1,1.6,0.714,0.9,2.4,3.3,0.8,0.7,0.4,0.6,1.1,7.1,14.7,0.588,0.373,0.297,5.4,14.5,9.9,6.5,1.8,1.7,9.5,15.8,0.6,0.3,0.9,0.105,-0.1,-0.5,-0.6,0.1),
    (N'DeMar DeRozan',N'SAS',N'SG',29,8.3,17.5,0.473,0.1,0.6,0.163,8.2,16.9,0.485,0.476,4.7,5.7,0.827,0.7,5.5,6.2,6.2,1.1,0.5,2.6,2.3,21.4,19.3,0.535,0.036,0.327,2.1,17,9.6,27.7,1.5,1.2,11.5,28.3,2.9,2.3,5.2,0.103,0.1,0.5,0.6,1.6),
    (N'Marcus Derrickson',N'GSW',N'PF',22,1.1,2.7,0.417,0.6,1.6,0.357,0.6,1.1,0.5,0.521,0.3,0.4,0.75,0.6,0.3,0.9,0.1,0,0.1,0.3,1,3.1,10.3,0.543,0.583,0.167,10.3,5.7,7.9,2.6,0,1.6,10.4,22.8,0,0,0,0.037,-1,-5.8,-6.8,-0.1),
    (N'Cheick Diallo',N'NOP',N'PF',22,2.5,4.1,0.609,0,0.1,0,2.5,4,0.617,0.609,0.8,1.1,0.742,1.1,3.8,4.9,0.4,0.5,0.6,0.7,1.6,5.8,18,0.634,0.013,0.266,8.8,29.8,19.4,4.1,1.7,3.6,13.6,16.5,1.1,1.1,2.2,0.142,-2.5,0.6,-2,0),
    (N'Hamidou Diallo',N'OKC',N'SG',20,1.6,3.4,0.455,0.1,0.5,0.167,1.5,2.9,0.504,0.467,0.8,1.2,0.61,0.8,1.2,2,0.4,0.4,0.2,0.5,1.6,4,10.1,0.497,0.145,0.358,7.3,11.9,9.5,4.4,1.8,1.6,10.7,16.6,0.1,0.7,0.8,0.07,-4.3,-0.4,-4.7,-0.4),
    (N'Gorgui Dieng',N'MIN',N'C',29,2.1,4.3,0.484,0.2,0.7,0.304,1.9,3.6,0.519,0.509,1.1,1.3,0.849,1,2.9,3.9,0.8,0.6,0.5,0.6,1.7,5.4,17.1,0.562,0.16,0.3,8.3,24.5,16.3,9.3,2.1,3.6,11.2,18.1,1.2,1.1,2.3,0.132,-1.3,1.5,0.2,0.5),
    (N'Spencer Dinwiddie',N'BRK',N'PG',25,5.6,12.4,0.45,1.9,5.4,0.356,3.7,7,0.523,0.528,4.3,5.5,0.789,0.4,2.1,2.5,4.7,0.6,0.3,2.3,2.7,17.4,17.3,0.587,0.438,0.439,1.4,7.8,4.6,26.8,1,0.8,13.3,25.5,3.4,1.2,4.6,0.131,2.3,-2.2,0.1,0.9),
    (N'Donte DiVincenzo',N'MIL',N'SG',22,1.9,4.6,0.403,0.8,3.1,0.265,1,1.5,0.683,0.492,0.3,0.4,0.75,0.6,1.8,2.4,1.1,0.5,0.2,0.7,1.4,4.9,9.1,0.507,0.669,0.097,4.2,11.5,8.1,9.7,1.5,1.2,12.8,15.2,0,0.6,0.6,0.072,-1.9,0.2,-1.7,0),
    (N'Luka Doncic',N'DAL',N'SG',19,7,16.4,0.426,2.4,7.1,0.333,4.6,9.3,0.497,0.498,4.7,6.7,0.705,1.1,6.4,7.6,5.8,1.1,0.4,3.4,1.9,21,19.4,0.544,0.434,0.411,3.9,21.4,12.7,30.8,1.6,0.9,14.8,30.3,2,2.5,4.6,0.1,2.7,1,3.7,3.2),
    (N'Tyler Dorsey',N'MEM',N'SG',22,1.6,4,0.395,0.7,2,0.333,0.9,2,0.456,0.478,0.6,1,0.55,0.4,1.5,1.9,0.8,0.3,0.1,0.5,0.9,4.4,10.2,0.493,0.497,0.255,4,15.1,9.5,11,1.2,0.4,9.3,19.3,-0.1,0.3,0.2,0.026,-2.5,-2.4,-4.9,-0.3),
    (N'Damyean Dotson',N'NYK',N'SG',24,4.1,9.6,0.425,1.7,4.6,0.373,2.4,5,0.472,0.514,1.1,1.4,0.734,0.5,3.1,3.6,1.7,0.9,0.1,0.8,1.8,11,11.8,0.534,0.479,0.15,2,12.5,7.1,9.9,1.5,0.4,7.6,17.6,1.1,0.7,1.8,0.051,-0.3,-1.5,-1.8,0.1),
    (N'PJ Dozier',N'BOS',N'SG',22,0.6,1.4,0.429,0.2,0.4,0.5,0.4,1,0.4,0.5,0,0,0,0.4,0.8,1.2,0,0,0,0,0.2,1.4,16.5,0.5,0.286,0,15.2,30.6,22.8,0,0,0,0,21.5,0,0,0,0.119,-5,-9.4,-14.4,0),
